Unnamed: 0,Unnamed: 1,INKAR 2022 – Indikatorenübersicht:   Zentrale-Orte-Monitoring (ZOM),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
M_ID,ID,Kurzname,Name,Algorithmus,Anmerkungen,Statistische Grundlagen,Gemeinde,Zeitreihe / Jahr / Entwicklung,Kartierbar
,,Zentrale Orte Monitoring,,,,,,,
,,Rahmendaten Zentraler Orte,,,,,,,
15101,151010,Zentralörtlicher Status,Zentralörtlicher Status,,Zentralörtlicher Status nach  Zentrale-Orte-Kategorien des BBSR (zusammengefasst):1 = Zentraler Ort 0 = keine zentralörtliche Einstufung,Festlegung nach Programmen und Plänen der Länder!. Zusamenfassung der Kategorien durch BBSR,x,2020,
15102,151020,Zentralörtlicher Status (zusammengefasst),Zentralörtlicher Status (zusammengefasst),,Zentralörtlicher Status nach  Zentrale-Orte-Kategorien des BBSR (zusammengefasst):1 = Oberzentrum und höher   2 = Mittelzentrum  3 = Grundzentrum und niedriger  0 = keine zentralörtliche Einstufung ,Festlegung nach Programmen und Plänen der Länder!. Zusamenfassung der Kategorien durch BBSR,x,2020,
15103,151030,Zentralörtlicher Status (differenziert),Zentralörtlicher Status der Gemeinde (differenziert),,Zentralörtlicher Status gemäß Festlegung nach Programmen der Länder (differenziert):10 = Oberzentrum11 = Teil eines Oberzentrums20 = Mittelzentrum mit Teilfunktionen eines Oberzentrums21 = Teil eines Mittelzentrums mit Teilfunktionen eines Oberzentrums30 = Mittelzentrum31 = Teil eines Mittelzentrums40 = Unterzentrum mit Teilfunktionen eines Mittelzentrums41 = Teil eines Unterzentrums mit Teilfunktionen eines Mittelzentrums50 = Unterzentrum51 = Teil eines Unterzentrums60 = Kleinzentrum mit Teilfunktionen eines Unterzentrums61 = Teil eines Kleinzentrums mit Teilfunktionen eines Unterzentrums70 = Kleinzentrum71 = Teil eines Kleinzentrums0 = keine zentralörtliche Einstufung,Festlegung nach Programmen und Plänen der Länder,x,2020,
15104,151040,Stadt-/Gemeindetyp,Stadt-/Gemeindetyp des BBSR,,"Der Stadt- und Gemeindetyp ordnet alle Verbandsgemeinden in Städte (Groß-, Mittel- und Kleinstädte) und in ländliche Gemeinden nach den Kriterien der Einwohnerzahl, zentralörtlichen Funktion und der phänomenologischen, siedlungsstrukturellen Prägung:10 = Großstädte20 = Mittelstädte30 = größere Kleinstädte40 = kleine Kleinstädte50 = Landgemeinden ",Laufende Raumbeobachtung des BBSR,x,2020,
15105,151050,Raumtyp nach Lage,Raumtyp nach Lage des BBSR,,Lagetypen nach erreichbarer Tagesbevölkerung:1 = sehr zentral2 = zentral3 = peripher4 = sehr peripher,Laufende Raumbeobachtung des BBSR,x,2020,
15106,151060,RegioStaR 17 - Regionalstatistischer Raumtyp,Regionalstatistischer Raumtyp für die Mobilitäts- und Verkehrsforschung,,"111 = Metropolitane Stadregion - Metropole112 = Metropolitane Stadregion - Großstadt113 = Metropolitane Stadregion - Mittelstadt114 = Metropolitane Stadregion - Verstädterter Raum115 = Metropolitane Stadregion - Kleinstädtisch, dörflicher Raum121 = Regiopolitane Stadtregion - Regiopole123 = Regiopolitane Stadregion - Mittelstadt124 = Regiopolitane Stadtregion - Verstädterter Raum125 = Regiopolitane Stadtregion - Kleinstädtischer, dörflicher Raum211 = Stadtregionsnahe ländliche Region - Zentrale Stadt213 = Stadtregionsnahe ländliche Region - Mittelstadt214 = Stadtregionsnahe ländliche Region - Verstädterter Raum215 = Stadtregionsnahe ländliche Region - Kleinstädtischer, dörflicher Raum221 = Periphere ländliche Region - Zentrale Stadt223 = Periphere ländliche Region - Mittelstadt224 = Periphere ländliche Region - Verstädterter Raum225 = Periphere ländliche Region - Kleinstädtischer, dörflicher Raum",Laufende Raumbeobachtung des BBSR,x,2020,
15107,151070,Bevölkerung,Zahl der Einwohner insgesamt,,"Es handelt sich um die Zahl der Einwohner zum Stichtag 31. Dezember des jeweiligen Jahres. Ab 2011 Ergebnisse der Bevölkerungsfortschreibung auf Grundlage des Zensus 2011. Als Bevölkerung (Einwohnerinnen und Einwohner) wird die Anzahl der Personen bezeichnet, die in einer Regionaleinheit (Gemeinde, Kreis usw.) ihren ständigen Wohnsitz (Hauptwohnsitz) haben, einschließlich der dort für längere Zeit als wohnhaft gemeldeten Ausländer. Das BBSR verwendet die Bevölkerung zum Stichtag 31. Dezember für alle einwohnerbezogenen Indikatoren, so auch bei Fließgrößen über das Jahr (wie Geburten, Sterbefälle, Wanderungen, Finanzströmen und – anders als die Statistischen Ämter des Bundes und der Länder - auch bei den Größen der Volkswirtschaftlichen Gesamtrechnung.",Fortschreibung des Bevölkerungsstandes des Bundes und der Länder,x,2017-2020,
15108,151080,Bodenfläche gesamt qkm,Katasterfläche in km²,,Als Katasterfläche bezeichnet man den vermessungstechnisch ermittelten Flächeninhalt einer Regionaleinheit. Grundlage für die Ermittlung der Fläche bildet der von Vermessungsämtern geführte Kataster. Statt von Katasterfläche wir verkürzt auch von Fläche oder Gesamtfläche gesprochen.,Flächenerhebung nach Art der tatsächlichen Nutzung der Statistischen Ämter des Bundes und der Länder,x,2017-2020,
15109,151090,Einwohnerdichte,Einwohner je km²,E <Zeitpunkt> / Fläche <Zeitpunkt>,"Die Einwohnerdichte ist ein generelles Maß der regionalen Bevölkerungsverteilung und das am häufigsten verwendete Dichtemaß. Sie gibt Aufschluss zur Beurteilung des Arbeitsmarktes, der Auslastung von Infrastruktur, der Belastung der Umwelt usw. Zudem findet die Einwohnerdichte oft als zentraler Indikator Eingang in die Typisierung bzw. Differenzierung eher städtischer oder eher ländlicher Gebiete. Bei der Bevölkerung ist zu beachten, dass sich die Zahlen ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen.","Fortschreibung des Bevölkerungsstandes des Bundes und der Länder, Flächenerhebung nach Art der tatsächlichen Nutzung der Statistischen Ämter des Bundes und der Länder",x,2017-2020,x
15110,151100,Bevölkerungsentwicklung,Entwicklung der Zahl der Einwohner über die letzten 5 Jahre in %,(E <aktueller Zeitpunkt> - E <Ausgangszeitpunkt>) / E <Ausgangszeitpunkt> x 100,"Berechnet ist die Veränderung der Bevölkerung über die jeweils letzten 5 Jahre. Bei der Bevölkerung ist zu beachten, dass sich die Zahlen ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen.",Fortschreibung des Bevölkerungsstandes des Bundes und der Länder,x,2017-2020,x
15111,151110,Siedlungs- und Verkehrsfläche,Anteil der Siedlungs- und Verkehrsfläche an der Fläche in %,Siedlungs- und Verkehrsfläche <Zeitpunkt> / Fläche <Zeitpunkt> x 100,"Der Indikator benennt den Anteil der Gebietsfläche, die für Siedlungszwecke beansprucht wird. Siedlungs- und Verkehrsfläche ist nicht gleichzusetzen mit versiegelter Fläche. Zur Siedlungsfläche zählen die Nutzungsarten Wohnbaufläche, Industrie- und Gewerbefläche, Öffentliche Einrichtungen sowie Erholungsfläche und Friedhöfe, abzüglich der Flächen für Bergbaubetrieb und Tagebau (sogenanntes Abbauland). Die Verkehrsfläche setzt sich aus den vier Unterarten Straßen- und Wegeverkehr, Bahn-, Flug- und Schiffsverkehr zusammen. Dementsprechend bezieht sich der Indikator nicht allein auf die versiegelte Fläche, sondern erfasst auch unbebaute und nicht versiegelte Flächen wie Hausgärten, Parks, Grünanlagen, Straßenbegleitgrün etc. Anteilswerte an der Gebietsfläche sind immer abhängig vom (administrativen) Zuschnitt der Gebietseinheit. Die Flächen werden von der Statistik in ha ausgewiesen. Die Erhebung basiert ab 2016 auf dem Amtlichen Liegenschaftskataster-Informationssystem (ALKIS), vor 2016 auf einer Auswertung des Liegenschaftskatasters, zuletzt der Automatisierten Liegenschaftsbücher (ALB). Durch die Änderung der Erfassungsgrundlage ist die Vergleichbarkeit der Daten ab 2016 mit den Vorjahren aus methodischen Gründen erheblich eingeschränkt.",Flächenerhebung nach Art der tatsächlichen Nutzung des Bundes und der Länder,x,2017-2020,x
15112,151120,Siedlungsdichte in km²,Einwohner je km² Siedlungs- und Verkehrsfläche,E <Zeitpunkt> /Siedlungs- und Verkehrsfläche <Zeitpunkt>,"Die Siedlungsdichte beziffert, wieviele Einwohner pro km² Siedlungs- und Verkehrsfläche leben und gibt Hinweise auf die Effizien der Siedlungsflächennutzung. Er ist einer der drei Indikatoren der Deutschen Nachhaltigkeitsstrategie zur nachhaltigen Flächennutzung. Im Gegensatz zur Einwohnerdichte bezieht sich dieser Dichteindikator also nur auf die für Siedlungszwecke relevanten Flächen. Siedlungs- und Verkehrsfläche ist nicht gleichzusetzen mit versiegelter Fläche. Zur Siedlungs-fläche zählen die Nutzungsarten Wohnbaufläche, Industrie- und Gewerbefläche, Öffentliche Einrichtungen sowie Erholungsfläche und Friedhöfe, abzüglich der Flächen für Bergbaubetrieb und Tagebau (sogenanntes Abbauland). Die Verkehrsfläche setzt sich aus den vier Unterarten Straßen- und Wegeverkehr, Bahn-, Flug- und Schiffsverkehr zusammen. Dementsprechend bezieht sich der Indikator nicht allein auf die versiegelte Fläche, sondern erfasst auch unbebaute und nicht versiegelte Flächen wie Hausgärten, Parks, Grünanlagen, Straßenbegleitgrün etc. Die Erhebung basiert ab 2016 auf dem Amtlichen Liegenschaftskataster-Informationssystem (ALKIS), vor 2016 auf einer Auswertung des Liegenschaftskatasters, zuletzt der Automatisierten Liegenschaftsbücher (ALB). Durch die Änderung der Erfassungsgrundlage ist die Vergleichbarkeit der Daten ab 2016 mit den Vorjahren aus methodischen Gründen erheblich eingeschränkt. Die Flächen werden von der Statistik in ha ausgewiesen. Bei der Bezugsgröße der Einwohner ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen.",Flächenerhebung nach Art der tatsächlichen Nutzung des Bundes und der Länder,x,2017-2020,x
,,Öffentliche Verwaltungsfunktion,,,,,,,
15201,152010,Gemeindeverwaltungen,Anzahl Gemeinde- bzw. Gemeindeverbandsverwaltungen,Anzahl Gemeinde- bzw. Gemeindeverbandsverwaltungen,"Die Gemeindeverwaltung ist die Gesamtheit aller Organe, Ämter und Behörden einer Gemeinde. Sie übernimmt die hoheitlichen Aufgaben für die kleinste administrative Ebene der Gemeinden.",Gemeindeverzeichnis des Statistischen Bundesamtes und eigene Recherchen,x,2017!. 2019,
15202,152020,Kreisverwaltungen,Anzahl Kreisverwaltungen,Anzahl Kreisverwaltungen,Die Kreisverwaltung erfüllt übergeordnete Aufgaben und steht an der Schnittstelle zwischen kommunaler Ebene mit den kreisangehörigen Gemeinden und der Landesebene. Die Kreisverwaltung hat kommunale und staatliche Planungsfunktionen inne.,Gemeindeverzeichnis des Statistischen Bundesamtes und eigene Recherchen,x,2017!. 2019,
15203,152030,Finanzämter,Anzahl  Finanzämter mit Besuchsverkehr,Anzahl  Finanzämter mit Besuchsverkehr,"Enthalten sind Finanzämter, die öffentlich zugänglich sind. Spezialeinrichtungen, etwa Einrichtungen der Steuerfahndung, sind nicht enthalten.",Finanzamtsuche des Bundeszentralamts für Steuern ,x,2018,
15204,152040,Polizeidienststellen,Anzahl  Polizeidienststellen,Anzahl  Polizeidienststellen,"Es handelt sich i.d. Regel um Polizeidienststellen mit Publikumsverkehr (also z.B. ohne Dienststellen der Autobahnpolizei etc.). Die Daten wurde im Vergleich zum Datenstand 2017 einer Revision unterzogen und werden ab dem Zeitbezug 2019 angeboten, jedoch nicht mehr für vergangene Zeitbezüge.",Zulieferungen der Länder und eigene Recherchen,x,2019,
15205,152050,"Polizeidienststellen, teilweise besetzt","Anzahl Polizeidienststellen die nicht täglich durchgehend erreichbar, sondern nur stundenweise besetzt sind","Anzahl Polizeidienststellen die nicht täglich durchgehend erreichbar, sondern nur stundenweise besetzt sind","Die Besetzung der Polizeidienststellen richtet sich in der Regel nach der Größe ihres Aufgabenbereichs. Dabei handelt es sich meistens um Polizeidienststellen mit Publikumsverkehr (also z.B. ohne Dienststellen der Autobahnpolizei etc.). Die Daten wurde im Vergleich zum Datenstand 2017 einer Revision unterzogen und werden ab dem Zeitbezug 2019 angeboten, jedoch nicht mehr für vergangene Zeitbezüge.",Zulieferungen der Länder und eigene Recherchen,x,2019,
15206,152060,"Polizeidienststellen, durchgehend besetzt",Anzahl Polizeidienststellen die täglich durchgehend mit Polizisten besetzt und erreichbar sind,Anzahl Polizeidienststellen die täglich durchgehend mit Polizisten besetzt und erreichbar sind,"Die Besetzung der Polizeidienststellen richtet sich in der Regel nach der Größe ihres Aufgabenbereichs. Dabei handelt es sich meistens um Polizeidienststellen mit Publikumsverkehr (also z.B. ohne Dienststellen der Autobahnpolizei etc.). Die Daten wurde im Vergleich zum Datenstand 2017 einer Revision unterzogen und werden ab dem Zeitbezug 2019 angeboten, jedoch nicht mehr für vergangene Zeitbezüge.",Zulieferungen der Länder und eigene Recherchen,x,2019,
15207,152070,Arbeitsmarktverwaltungseinrichtungen,Anzahl  Arbeitsmarktverwaltungen,Anzahl  Arbeitsmarktverwaltungen,"Die Arbeitsmarktverwaltung setzt sich zusammen aus Jobcentern, Geschäftsstellen der Agentur für Arbeit sowie Agenturen für Arbeit oder Regionaldirektionen.",POI des BKG,x,2021,
15208,152080,Jobcenter,Anzahl Jobcenter,Anzahl Jobcenter,Jobcenter sind Einrichtungen der Bundesagentur für Arbeit oder eines kommunalen Trägers und werden teilweise gemeinschaftlich geführt. Sie sind zuständig für die Durchführung der Grundsicherung nach SGBII für Arbeitssuchende.,POI des BKG,x,2021,
