,select,category,category_de,category_nl,name,name_de,algorithmus,description,statistical_basis,name_nl,source_de,source_id_de,source_nl,source_id_nl,gemeinden,kreise,zeitbezug_gemeinden,zeitbezug_kreise
0,,,Absolutzahlen,,,Arbeitslose,,,,,Inkar,2176,,,,X,,1995 - 2020
1,,,Absolutzahlen,,,Bruttoinlandsprodukt in 1000 Euro,,,,,Inkar,4273,,,,X,,2000 - 2020
2,,,Absolutzahlen,,,Sozialversicherungspflichtig Beschäftigte am Wohnort,,,,,Inkar,8766,,,,X,,1997 - 2020
3,,,Absolutzahlen,,,Sozialversicherungspflichtig Beschäftigte am Arbeitsort,,,,,Inkar,8774,,,,X,,1997 - 2020
4,,,Absolutzahlen,,,Bevölkerung (mit Korrektur VZ 1987/Zensus 2011),,,,,Inkar,10806,,,,X,,1995 - 2020
5,,,Absolutzahlen,,,Bevölkerung gesamt,,,,,Inkar,12586,,,,X,,1995 - 2020
6,,,Absolutzahlen,,,Bevölkerung weiblich,,,,,Inkar,12746,,,,X,,1995 - 2020
7,,,Absolutzahlen,,,Bevölkerung männlich,,,,,Inkar,12747,,,,X,,1995 - 2020
8,,,Absolutzahlen,,,Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre),,,,,Inkar,16607,,,,X,,1995 - 2020
9,,,Absolutzahlen,,,Bodenfläche gesamt qkm,,,,,Inkar,18168,,,,X,,1996 - 2020
10,,,Absolutzahlen,,,Erwerbstätige,,,,,Inkar,18602,,,,X,,2000 - 2020
11,,,Arbeitslosigkeit,,,Arbeitslosenquote,,,,,Inkar,14574,,,,X,,1998 - 2020
12,,,Arbeitslosigkeit,,,Langzeitarbeitslose,,,,,Inkar,14575,,,,X,,1995 - 2020
13,,,Arbeitslosigkeit,,,Arbeitslosenquote Frauen,,,,,Inkar,14986,,,,X,,2008 - 2020
14,,,Arbeitslosigkeit,,,Arbeitslosenquote Männer,,,,,Inkar,14987,,,,X,,2008 - 2020
15,,,Arbeitslosigkeit,,,Arbeitslose Frauen,,,,,Inkar,15026,,,,X,,1995 - 2020
16,,,Arbeitslosigkeit,,,Arbeitslose Männer,,,,,Inkar,15027,,,,X,,1995 - 2020
17,,,Arbeitslosigkeit,,,Ausländische Arbeitslose,,,,,Inkar,15028,,,,X,,1995 - 2020
18,,,Arbeitslosigkeit,,,Ausländische weibliche Arbeitslose,,,,,Inkar,15029,,,,X,,1998 - 2020
19,,,Arbeitslosigkeit,,,Ausländische männliche Arbeitslose,,,,,Inkar,15030,,,,X,,1998 - 2020
20,,,Arbeitslosigkeit,,,Arbeitslose ohne Ausbildung,,,,,Inkar,15031,,,,X,,2009 - 2020
21,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Experte,,,,,Inkar,15032,,,,X,,2010 - 2020
22,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Spezialist,,,,,Inkar,15033,,,,X,,2010 - 2020
23,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Fachkraft,,,,,Inkar,15034,,,,X,,2010 - 2020
