,select,category,category_de,category_nl,name,name_de,algorithmus,description,statistical_basis,name_nl,source_de,source_id_de,source_nl,source_id_nl,Zeitbezug_min,Zeitbezug_max,Gemeinden,Gemeindeverbände,Kreise
0,,,Absolutzahlen,,,Arbeitslose,,,,,Inkar,2176,,,1995,2020,,X,X
1,,,Absolutzahlen,,,Bevölkerung (mit Korrektur VZ 1987/Zensus 2011),,,,,Inkar,10806,,,1995,2020,,X,X
2,,,Absolutzahlen,,,Bevölkerung gesamt,,,,,Inkar,12586,,,1995,2020,,X,X
3,,,Absolutzahlen,,,Bevölkerung männlich,,,,,Inkar,12747,,,1995,2020,,X,X
4,,,Absolutzahlen,,,Bevölkerung weiblich,,,,,Inkar,12746,,,1995,2020,,X,X
5,,,Absolutzahlen,,,Bodenfläche gesamt qkm,,,,,Inkar,18168,,,1996,2020,,X,X
6,,,Absolutzahlen,,,Bruttoinlandsprodukt in 1000 Euro,,,,,Inkar,4273,,,2000,2020,,,X
7,,,Absolutzahlen,,,Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre),,,,,Inkar,16607,,,1995,2020,,X,X
8,,,Absolutzahlen,,,Erwerbstätige,,,,,Inkar,18602,,,2000,2020,,,X
9,,,Absolutzahlen,,,Sozialversicherungspflichtig Beschäftigte am Arbeitsort,,,,,Inkar,8774,,,1997,2020,,X,X
10,,,Absolutzahlen,,,Sozialversicherungspflichtig Beschäftigte am Wohnort,,,,,Inkar,8766,,,1997,2020,,X,X
11,,,Arbeitslosigkeit,,,Anteil jüngere Arbeitslose,,,,,Inkar,15127,,,1995,2020,,X,X
12,,,Arbeitslosigkeit,,,Anteil männliche jüngere Arbeitslose,,,,,Inkar,16288,,,1998,2020,,X,X
13,,,Arbeitslosigkeit,,,Anteil männliche ältere Arbeitslose,,,,,Inkar,16367,,,1998,2020,,X,X
14,,,Arbeitslosigkeit,,,Anteil weibliche jüngere Arbeitslose,,,,,Inkar,16286,,,1998,2020,,X,X
15,,,Arbeitslosigkeit,,,Anteil weibliche ältere Arbeitslose,,,,,Inkar,16347,,,1998,2020,,X,X
16,,,Arbeitslosigkeit,,,Anteil ältere Arbeitslose,,,,,Inkar,16326,,,1998,2020,,X,X
17,,,Arbeitslosigkeit,,,Arbeitslose Frauen,,,,,Inkar,15026,,,1995,2020,,X,X
18,,,Arbeitslosigkeit,,,Arbeitslose Männer,,,,,Inkar,15027,,,1995,2020,,X,X
19,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Experte,,,,,Inkar,15032,,,2010,2020,,X,X
20,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Fachkraft,,,,,Inkar,15034,,,2010,2020,,X,X
21,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Helfer,,,,,Inkar,15035,,,2010,2020,,X,X
22,,,Arbeitslosigkeit,,,Arbeitslose mit Anforderungsniveau Spezialist,,,,,Inkar,15033,,,2010,2020,,X,X
23,,,Arbeitslosigkeit,,,Arbeitslose ohne Ausbildung,,,,,Inkar,15031,,,2009,2020,,X,X
24,,,Arbeitslosigkeit,,,Arbeitslosenquote,,,,,Inkar,14574,,,1998,2020,,,X
25,,,Arbeitslosigkeit,,,Arbeitslosenquote Frauen,,,,,Inkar,14986,,,2008,2020,,,X
26,,,Arbeitslosigkeit,,,Arbeitslosenquote Jüngere,,,,,Inkar,15506,,,2008,2020,,,X
27,,,Arbeitslosigkeit,,,Arbeitslosenquote Männer,,,,,Inkar,14987,,,2008,2020,,,X
28,,,Arbeitslosigkeit,,,Arbeitslosenquote Ältere,,,,,Inkar,16386,,,2008,2020,,,X
29,,,Arbeitslosigkeit,,,Ausländische Arbeitslose,,,,,Inkar,15028,,,1995,2020,,X,X
30,,,Arbeitslosigkeit,,,Ausländische männliche Arbeitslose,,,,,Inkar,15030,,,1998,2020,,X,X
31,,,Arbeitslosigkeit,,,Ausländische weibliche Arbeitslose,,,,,Inkar,15029,,,1998,2020,,X,X
32,,,Arbeitslosigkeit,,,Jüngere Arbeitslose,,,,,Inkar,16271,,,1995,2020,,X,X
33,,,Arbeitslosigkeit,,,Langzeitarbeitslose,,,,,Inkar,14575,,,1995,2020,,X,X
34,,,Arbeitslosigkeit,,,Männliche Langzeitarbeitslose,,,,,Inkar,16466,,,1998,2020,,X,X
35,,,Arbeitslosigkeit,,,Männliche jüngere Arbeitslose,,,,,Inkar,16306,,,1998,2020,,X,X
36,,,Arbeitslosigkeit,,,Männliche ältere Arbeitslose,,,,,Inkar,16368,,,1998,2020,,X,X
37,,,Arbeitslosigkeit,,,Offene Stellen mit Anforderungsniveau Experte,,,,,Inkar,16266,,,2008,2020,,,X
38,,,Arbeitslosigkeit,,,Offene Stellen mit Anforderungsniveau Fachkraft,,,,,Inkar,16268,,,2008,2020,,,X
39,,,Arbeitslosigkeit,,,Offene Stellen mit Anforderungsniveau Helfer,,,,,Inkar,16269,,,2008,2020,,,X
40,,,Arbeitslosigkeit,,,Offene Stellen mit Anforderungsniveau Spezialist,,,,,Inkar,16267,,,2008,2020,,,X
41,,,Arbeitslosigkeit,,,Weibliche Langzeitarbeitslose,,,,,Inkar,16446,,,1998,2020,,X,X
42,,,Arbeitslosigkeit,,,Weibliche jüngere Arbeitslose,,,,,Inkar,16287,,,1998,2020,,X,X
43,,,Arbeitslosigkeit,,,Weibliche ältere Arbeitslose,,,,,Inkar,16348,,,1998,2020,,X,X
44,,,Arbeitslosigkeit,,,Ältere Arbeitslose,,,,,Inkar,16346,,,1998,2020,,X,X
45,,,Bauen und Wohnen,,,5- und mehr Raum-Wohnungen,,,,,Inkar,17358,,,2011,2020,,X,X
46,,,Bauen und Wohnen,,,Baugenehmigungen für Wohnungen,,,,,Inkar,16027,,,1995,2020,,X,X
47,,,Bauen und Wohnen,,,Baugenehmigungen für Wohnungen in Ein- und Zweifamilienhäusern,,,,,Inkar,16028,,,2003,2020,,X,X
48,,,Bauen und Wohnen,,,Baugenehmigungen für Wohnungen in Mehrfamilienhäusern,,,,,Inkar,16686,,,1995,2020,,X,X
49,,,Bauen und Wohnen,,,Baulandpreise,,,,,Inkar,15167,,,1995,2020,,,X
50,,,Bauen und Wohnen,,,Ein- und Zweifamilienhäuser,,,,,Inkar,17355,,,2011,2020,,X,X
51,,,Bauen und Wohnen,,,Ein- und Zweiraumwohnungen,,,,,Inkar,17357,,,2011,2020,,X,X
52,,,Bauen und Wohnen,,,Fertiggestellte Wohngebäude mit erneuerbarer Heizenergie,,,,,Inkar,16806,,,2016,2020,,,X
